Nom recette;Type;But;Enchantable;Connaissance;Perso
Lumineuse (peinture -);Autres;Obtenir une peinture verte qui brille légèrement  dans le noir.;n;;
Mangeur d'encre;Autres;Effacer l'encre pour pouvoir réutiliser des parchemins.;n;;
Marmelade d'Echines aux graines vertes de Surpins;Remède; Faire une dose d·antidote au Fiel de roche.;o;;x
Mauvais oeil (poudre du -);Autres;Faire trébucher les gens.;n;;
Mélita (philtre de -);Remède;Obtenir 3 doses de philtre de Mélita.;o;;
Mirobolant Remède;Autres;Obtenir 3 doses de mirobolant.;n;;
Mousse qui gonfle au contact de l'eau;Autres;Comme son nom l'indique... pour traverser à pied  sec, pour  réparer  en  urgence  une  coque  de  navire,  pour  sauver un ami de la noyade…;n;;
Nacron (Le) ;Poison ingestif;Obtenir 2 écailles de nacron.;n;;
Nopeine (élixir -);Remède;Annuler  l'effet  de  la  douleur,  à  titre  préventif  ou comme anesthésiant.;o;;
Nettoyage de parchemin (potion -);Autres;Pour redonner du brillant à vos parchemins et retirer toutes ces vieilles encres accumulées dessus.;n;;
Oeuf draconique (-);Autres;L'oeuf draconique, ou oeuf de Dragon, est une potion de vérité.;n;;
Onirisateur () ;Drogue;Obtenir 22 déhacoudres d·Onirisateur (11 doses);n;;
Orti-glauque (essence -);Autres;Protéger  des  moustiques  encore  plus  longtemps  que l'Ortigal  Glauque,  et  avoir  une  essence  qui  se  conserve longtemps;o;;
Pains de route de Brotzol le Chétif;Autres;Fabriquer des boulettes nutritives;n;;
Pâte de la Malemort;Venin de lame;Obtenir une demi-mesure de pâte de Malemort;n;;
Perle de Bjwal Remède;Remède;Obtenir 3 doses de perles de Bjwal.;o;;
Petit gris;Poison ingestif;Liquide  légèrement  coloré  à  ajouter  dans une boisson;n;;
Potion paralysante ;Incapacitant;Paralyser une créature.;o;;x
Poil à gratter;Autres;Démanger horriblement;n;;
Presse-Rêve (le); Drogue;6 boules de Presse-Rêve (6 doses).;n;;
Primus (élixir de -);Autres;Améliorer l'élixir de haut rêve.;n;;
Puant (liquide -);Autres; Sentir très très très mauvais.;o;;
Rackit (le -); Drogue;Le  rackit  est  une  drogue  végétale  dont  les  effets exaltants et euphorisants se traduisent par une aug mentation temporaire de la perception intuitive.;n;;
Rapetissante (potion -);Autres;Rapetisser  une  feuille  de  parchemin  à  la  taille  d'une paume de main.;o;;
Réfrigérante (potion -;Autres; Faire geler de l'eau.;o;;
Sable-poudre ;Remède; Le sable-poudre est un remède.;o;;
Sable-poudre (la nouvelle -);Remède;Obtenir 3 doses teinture de sable-poudre;o;;
Sariphage (Le) ;Poison ingestif;Obtenir trois quarts de mesure de sariphage.;n;;
Saure (baume -);Autres;Pouvoir respirer sous l'eau sans risquer de se noyer.;n;;
Saut (poudre de -);Autres;Permettre de sauter plus loin, plus haut, plus fort !;o;;
Savon violent;Autres;Nettoyer toutes les taches et la crasse, même dans les noeuds.;n;;
Sel noir (Le);Poison ingestif;Obtenir 6 brins (3 doses) de sel noir.;n;;
Sens (potion des -);Autres;Fabriquer une potion augmentant la perception;n;;
Sirop des Altérants;Remède;Produire  un  chaudron  d·antidote  à  la  maladie  de  la gorge sèche;o;;
Sobriété (dragée de -);Autres;Dégoûter un ivrogne de l'alcool.;n;;
Sombre frisson (poudre du -) ;Drogue;Obtenir 10 écailles de poudre du Sombre Frisson (10 doses);n;;
Somnifère ;Autres;Faire dormir une créature.;o;;x
Somnifère (LE);Poison  Somnifère;Ce somnifère fonctionne comme un poison non mortel.;n;;
Sourire des dragons;Autres;Rendre les dents plus blanches, renforcer l'émail et les gencives, donner une haleine fraîche.;n;;
Sôve-Feuille;Autres;"""Plastifier"" un parchemin";n;;
Sucre de Dragon jaune-bleu Préparation intermédiaire;Autres;Obtenir 1 sucre pour le remède du bain de fraicheur.;n;;
Sucre de xotel (Le) ;Poison ingestif;Obtenir 1 écaille de sucre de Xotel.;n;;
Tehroline;Remède;Obtenir 4 doses d·antidote au venin de Scorpicus.;o;;
Teinture d'Erozonne;Remède;Obtenir 3 doses de teinture d'érozonne.;o;;
Tétragore (précipité de -) Préparation intermédiaire;Autres; Réaliser  un  des  ingrédients  indispensables  à  d'autres préparations.;n;;
Topzoïne (la -);Remède;Obtenir 3 doses de topazoïne.;o;;
Tournegraisse (la -);Remède;Obtenir  3  doses  de  tournegraisse.;o;;
Trempage (onguent de du métal);Autres;Augmente  la  résistance  d'un  objet  métallique  d'1D6 points de résistance.;n;;
Vapeurs chimériques (les) ;drogue;Obtenir 1 bâtonnet des Vapeurs Chimériques (1 dose);n;;
Vent du nord (le);Venin de lame; Obtenir une demi-mesure de vent du nord.;n;;
Vermicelle (remède contre la -);Remède; Obtenir  une  préparation  à  base  d'un  poisson  guille pour soigner la Vermicelle (voir maladie).;o;;
Virule (la -);Poison;Ce poison a des effets similaires au venin du chrasme, mais  les  antidotes  bien  connus  à  ce  venin  ne  fonctionnent pas.;n;;
Zoara (précipité de -);Remède;"Remède  contre  certaines  maladies  et  poisons (crapauvure +6 ; arachnaire +16 ; douce amie +4)";o;;


